received_at,device_id,f_port,rssi,snr,payload_json
2025-09-18 00:13:25.001415074+00:00,ps-lb-08,2,-45,9.25,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.679, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 00:33:24.771580564+00:00,ps-lb-08,2,-45,11.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.678, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 00:53:24.519025593+00:00,ps-lb-08,2,-124,-9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.678, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 01:13:24.279156420+00:00,ps-lb-08,2,-45,9.25,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.678, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 01:33:24.053893282+00:00,ps-lb-08,2,-44,9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.678, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 01:53:23.800681752+00:00,ps-lb-08,2,-50,10.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.678, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 02:13:23.574554469+00:00,ps-lb-08,2,-46,7.75,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.677, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 02:33:23.327297456+00:00,ps-lb-08,2,-47,9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 02:53:23.083933425+00:00,ps-lb-08,2,-49,9.5,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 03:13:22.857687678+00:00,ps-lb-08,2,-44,9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 03:33:22.600140921+00:00,ps-lb-08,2,-47,7.75,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 03:53:22.378782540+00:00,ps-lb-08,2,-49,7.75,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 04:13:22.124903201+00:00,ps-lb-08,2,-47,9.25,"{""Bat_V"": 3.612, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 04:33:21.881388989+00:00,ps-lb-08,2,-48,10.25,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.676, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 04:53:21.650353402+00:00,ps-lb-08,2,-49,9.25,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.675, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 05:13:21.415908437+00:00,ps-lb-08,2,-44,9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.675, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 05:33:21.170458660+00:00,ps-lb-08,2,-44,9.5,"{""Bat_V"": 3.612, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.672, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 05:53:20.927708797+00:00,ps-lb-08,2,-47,10.25,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.672, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 06:13:20.703107161+00:00,ps-lb-08,2,-43,9.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.671, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
2025-09-18 06:33:20.443829174+00:00,ps-lb-08,2,-45,10.0,"{""Bat_V"": 3.618, ""Exti_pin_level"": ""Low"", ""Exti_status"": ""False"", ""IDC_intput_mA"": 5.671, ""IN1_pin_level"": ""Low"", ""IN2_pin_level"": ""Low"", ""Node_type"": ""PS-LB"", ""Probe_mod"": 0, ""VDC_intput_V"": 0, ""Water_deep_cm"": 0}"
